productid,product_name,storage_cost_pln_per_unit_month,shelf_life_months,lead_time_months,safety_stock_months,price_pln_per_unit
P001,Product 001,0.34,20,3,0.7,20.62
P002,Product 002,0.2,22,2,1.2,10.03
P003,Product 003,0.95,15,1,1.1,36.01
P004,Product 004,0.67,12,3,1.4,28.22
P005,Product 005,1.47,12,2,1.8,84.54
P006,Product 006,0.89,14,3,0.9,35.65
P007,Product 007,0.71,14,3,0.6,15.3
P008,Product 008,0.46,18,1,1.3,8.61
P009,Product 009,1.02,12,1,1.5,45.15
P010,Product 010,0.93,24,2,1.4,22.46
P011,Product 011,0.81,22,1,1.5,26.96
P012,Product 012,0.89,12,2,0.6,18.06
P013,Product 013,0.5,9,1,1.2,8.0
P014,Product 014,1.21,21,2,0.9,56.33
P015,Product 015,0.48,10,3,1.4,40.95
P016,Product 016,1.11,10,1,1.9,33.66
P017,Product 017,0.7,17,2,1.0,46.9
P018,Product 018,0.22,23,3,0.9,11.2
P019,Product 019,1.3,22,1,0.6,124.79
P020,Product 020,0.77,21,3,0.9,22.44
P021,Product 021,0.95,21,3,1.8,37.33
P022,Product 022,1.26,14,1,1.7,49.88
P023,Product 023,0.57,11,3,0.7,8.0
P024,Product 024,1.33,9,2,1.2,100.14
P025,Product 025,0.59,19,1,1.6,29.73
P026,Product 026,0.24,11,3,1.6,8.0
P027,Product 027,0.93,11,3,1.9,21.74
P028,Product 028,2.52,24,3,1.4,220.81
P029,Product 029,0.33,14,1,1.3,23.83
P030,Product 030,0.28,22,3,1.3,9.8
P031,Product 031,0.63,21,1,1.3,25.19
P032,Product 032,0.74,21,1,1.8,38.05
P033,Product 033,0.63,16,3,1.0,17.9
P034,Product 034,0.65,12,1,0.9,18.13
P035,Product 035,1.09,24,2,0.6,69.12
P036,Product 036,1.12,16,1,1.0,53.26
P037,Product 037,0.68,14,1,1.7,28.38
P038,Product 038,0.94,13,3,0.7,27.06
P039,Product 039,0.58,14,1,1.8,31.81
P040,Product 040,0.6,14,2,1.1,20.59
P041,Product 041,0.35,12,2,1.9,28.29
P042,Product 042,0.67,9,2,1.6,31.58
P043,Product 043,1.25,9,3,1.5,86.28
P044,Product 044,0.46,22,3,1.1,11.88
P045,Product 045,0.74,10,1,1.6,57.69
P046,Product 046,1.36,10,2,0.6,99.94
P047,Product 047,0.46,18,1,1.7,14.99
P048,Product 048,1.05,24,1,2.0,32.77
P049,Product 049,1.01,12,2,1.2,34.43
P050,Product 050,0.74,23,1,1.4,25.24
P051,Product 051,0.4,12,1,1.7,19.91
P052,Product 052,0.63,11,2,0.9,13.47
P053,Product 053,0.2,15,1,1.5,8.0
P054,Product 054,1.17,14,1,1.7,43.84
P055,Product 055,0.32,16,2,0.9,8.0
P056,Product 056,1.09,12,3,1.5,41.77
