productid,date,horizon,predicted_sales,actual_sales
P001,2025-01-01,1,47.0,54.0
P001,2025-02-01,2,47.0,59.0
P001,2025-03-01,3,47.0,51.0
P001,2025-04-01,4,47.0,46.0
P001,2025-05-01,5,47.0,45.0
P001,2025-06-01,6,47.0,52.0
P001,2025-07-01,7,47.0,77.0
P001,2025-08-01,8,47.0,67.0
P001,2025-09-01,9,47.0,62.0
P001,2025-10-01,10,47.0,55.0
P001,2025-11-01,11,47.0,43.0
P001,2025-12-01,12,47.0,39.0
P002,2025-01-01,1,29.0,30.0
P002,2025-02-01,2,29.0,30.0
P002,2025-03-01,3,29.0,31.0
P002,2025-04-01,4,29.0,37.0
P002,2025-05-01,5,29.0,41.0
P002,2025-06-01,6,29.0,40.0
P002,2025-07-01,7,29.0,30.0
P002,2025-08-01,8,29.0,35.0
P002,2025-09-01,9,29.0,38.0
P002,2025-10-01,10,29.0,37.0
P002,2025-11-01,11,29.0,43.0
P002,2025-12-01,12,29.0,32.0
P003,2025-01-01,1,72.0,68.0
P003,2025-02-01,2,72.0,74.0
P003,2025-03-01,3,72.0,58.0
P003,2025-04-01,4,72.0,51.0
P003,2025-05-01,5,72.0,64.0
P003,2025-06-01,6,72.0,73.0
P003,2025-07-01,7,72.0,69.0
P003,2025-08-01,8,72.0,78.0
P003,2025-09-01,9,72.0,71.0
P003,2025-10-01,10,72.0,68.0
P003,2025-11-01,11,72.0,82.0
P003,2025-12-01,12,72.0,80.0
P004,2025-01-01,1,130.0,114.0
P004,2025-02-01,2,130.0,137.0
P004,2025-03-01,3,130.0,146.0
P004,2025-04-01,4,130.0,105.0
P004,2025-05-01,5,130.0,124.0
P004,2025-06-01,6,130.0,116.0
P004,2025-07-01,7,130.0,161.0
P004,2025-08-01,8,130.0,117.0
P004,2025-09-01,9,130.0,136.0
P004,2025-10-01,10,130.0,142.0
P004,2025-11-01,11,130.0,173.0
P004,2025-12-01,12,130.0,140.0
P005,2025-01-01,1,29.0,29.0
P005,2025-02-01,2,29.0,31.0
P005,2025-03-01,3,29.0,34.0
P005,2025-04-01,4,29.0,32.0
P005,2025-05-01,5,29.0,31.0
P005,2025-06-01,6,29.0,29.0
P005,2025-07-01,7,29.0,38.0
P005,2025-08-01,8,29.0,30.0
P005,2025-09-01,9,29.0,28.0
P005,2025-10-01,10,29.0,27.0
P005,2025-11-01,11,29.0,30.0
P005,2025-12-01,12,29.0,26.0
P006,2025-01-01,1,76.0,69.0
P006,2025-02-01,2,76.0,14.0
P006,2025-03-01,3,76.0,59.0
P006,2025-04-01,4,76.0,65.0
P006,2025-05-01,5,76.0,41.0
P006,2025-06-01,6,76.0,65.0
P006,2025-07-01,7,76.0,43.0
P006,2025-08-01,8,76.0,40.0
P006,2025-09-01,9,76.0,35.0
P006,2025-10-01,10,76.0,69.0
P006,2025-11-01,11,76.0,46.0
P006,2025-12-01,12,76.0,61.0
P007,2025-01-01,1,99.0,82.0
P007,2025-02-01,2,99.0,71.0
P007,2025-03-01,3,99.0,73.0
P007,2025-04-01,4,99.0,78.0
P007,2025-05-01,5,99.0,70.0
P007,2025-06-01,6,99.0,66.0
P007,2025-07-01,7,99.0,69.0
P007,2025-08-01,8,99.0,70.0
P007,2025-09-01,9,99.0,63.0
P007,2025-10-01,10,99.0,95.0
P007,2025-11-01,11,99.0,88.0
P007,2025-12-01,12,99.0,84.0
P008,2025-01-01,1,121.0,94.0
P008,2025-02-01,2,121.0,62.0
P008,2025-03-01,3,121.0,95.0
P008,2025-04-01,4,121.0,80.0
P008,2025-05-01,5,121.0,126.0
P008,2025-06-01,6,121.0,360.0
P008,2025-07-01,7,121.0,123.0
P008,2025-08-01,8,121.0,171.0
P008,2025-09-01,9,121.0,104.0
P008,2025-10-01,10,121.0,136.0
P008,2025-11-01,11,121.0,44.0
P008,2025-12-01,12,121.0,83.0
P009,2025-01-01,1,72.0,94.0
P009,2025-02-01,2,72.0,97.0
P009,2025-03-01,3,72.0,85.0
P009,2025-04-01,4,72.0,65.0
P009,2025-05-01,5,72.0,105.0
P009,2025-06-01,6,72.0,98.0
P009,2025-07-01,7,72.0,112.0
P009,2025-08-01,8,72.0,130.0
P009,2025-09-01,9,72.0,88.0
P009,2025-10-01,10,72.0,92.0
P009,2025-11-01,11,72.0,86.0
P009,2025-12-01,12,72.0,67.0
P010,2025-01-01,1,70.0,84.0
P010,2025-02-01,2,70.0,75.0
P010,2025-03-01,3,70.0,98.0
P010,2025-04-01,4,70.0,92.0
P010,2025-05-01,5,70.0,72.0
P010,2025-06-01,6,70.0,64.0
P010,2025-07-01,7,70.0,72.0
P010,2025-08-01,8,70.0,84.0
P010,2025-09-01,9,70.0,72.0
P010,2025-10-01,10,70.0,85.0
P010,2025-11-01,11,70.0,72.0
P010,2025-12-01,12,70.0,83.0
P011,2025-01-01,1,37.0,56.0
P011,2025-02-01,2,37.0,65.0
P011,2025-03-01,3,37.0,66.0
P011,2025-04-01,4,37.0,53.0
P011,2025-05-01,5,37.0,52.0
P011,2025-06-01,6,37.0,61.0
P011,2025-07-01,7,37.0,59.0
P011,2025-08-01,8,37.0,58.0
P011,2025-09-01,9,37.0,25.0
P011,2025-10-01,10,37.0,48.0
P011,2025-11-01,11,37.0,50.0
P011,2025-12-01,12,37.0,63.0
P012,2025-01-01,1,103.0,93.0
P012,2025-02-01,2,103.0,93.0
P012,2025-03-01,3,103.0,63.0
P012,2025-04-01,4,103.0,76.0
P012,2025-05-01,5,103.0,112.0
P012,2025-06-01,6,103.0,100.0
P012,2025-07-01,7,103.0,106.0
P012,2025-08-01,8,103.0,95.0
P012,2025-09-01,9,103.0,79.0
P012,2025-10-01,10,103.0,79.0
P012,2025-11-01,11,103.0,76.0
P012,2025-12-01,12,103.0,97.0
P013,2025-01-01,1,92.0,410.0
P013,2025-02-01,2,92.0,105.0
P013,2025-03-01,3,92.0,199.0
P013,2025-04-01,4,92.0,200.0
P013,2025-05-01,5,92.0,81.0
P013,2025-06-01,6,92.0,138.0
P013,2025-07-01,7,92.0,87.0
P013,2025-08-01,8,92.0,529.0
P013,2025-09-01,9,92.0,138.0
P013,2025-10-01,10,92.0,166.0
P013,2025-11-01,11,92.0,145.0
P013,2025-12-01,12,92.0,170.0
P014,2025-01-01,1,33.0,33.0
P014,2025-02-01,2,33.0,32.0
P014,2025-03-01,3,33.0,22.0
P014,2025-04-01,4,33.0,29.0
P014,2025-05-01,5,33.0,24.0
P014,2025-06-01,6,33.0,37.0
P014,2025-07-01,7,33.0,31.0
P014,2025-08-01,8,33.0,37.0
P014,2025-09-01,9,33.0,26.0
P014,2025-10-01,10,33.0,31.0
P014,2025-11-01,11,33.0,32.0
P014,2025-12-01,12,33.0,29.0
P015,2025-01-01,1,97.0,104.0
P015,2025-02-01,2,97.0,111.0
P015,2025-03-01,3,97.0,125.0
P015,2025-04-01,4,97.0,74.0
P015,2025-05-01,5,97.0,118.0
P015,2025-06-01,6,97.0,94.0
P015,2025-07-01,7,97.0,119.0
P015,2025-08-01,8,97.0,130.0
P015,2025-09-01,9,97.0,126.0
P015,2025-10-01,10,97.0,113.0
P015,2025-11-01,11,97.0,125.0
P015,2025-12-01,12,97.0,95.0
P016,2025-01-01,1,68.0,65.0
P016,2025-02-01,2,68.0,56.0
P016,2025-03-01,3,68.0,81.0
P016,2025-04-01,4,68.0,76.0
P016,2025-05-01,5,68.0,56.0
P016,2025-06-01,6,68.0,64.0
P016,2025-07-01,7,68.0,92.0
P016,2025-08-01,8,68.0,85.0
P016,2025-09-01,9,68.0,61.0
P016,2025-10-01,10,68.0,75.0
P016,2025-11-01,11,68.0,70.0
P016,2025-12-01,12,68.0,57.0
P017,2025-01-01,1,53.0,58.0
P017,2025-02-01,2,53.0,61.0
P017,2025-03-01,3,53.0,56.0
P017,2025-04-01,4,53.0,43.0
P017,2025-05-01,5,53.0,40.0
P017,2025-06-01,6,53.0,56.0
P017,2025-07-01,7,53.0,45.0
P017,2025-08-01,8,53.0,59.0
P017,2025-09-01,9,53.0,51.0
P017,2025-10-01,10,53.0,61.0
P017,2025-11-01,11,53.0,70.0
P017,2025-12-01,12,53.0,49.0
P018,2025-01-01,1,29.0,35.0
P018,2025-02-01,2,29.0,32.0
P018,2025-03-01,3,29.0,36.0
P018,2025-04-01,4,29.0,21.0
P018,2025-05-01,5,29.0,30.0
P018,2025-06-01,6,29.0,42.0
P018,2025-07-01,7,29.0,19.0
P018,2025-08-01,8,29.0,36.0
P018,2025-09-01,9,29.0,34.0
P018,2025-10-01,10,29.0,38.0
P018,2025-11-01,11,29.0,31.0
P018,2025-12-01,12,29.0,38.0
P019,2025-01-01,1,31.0,20.0
P019,2025-02-01,2,31.0,34.0
P019,2025-03-01,3,31.0,36.0
P019,2025-04-01,4,31.0,39.0
P019,2025-05-01,5,31.0,48.0
P019,2025-06-01,6,31.0,37.0
P019,2025-07-01,7,31.0,55.0
P019,2025-08-01,8,31.0,45.0
P019,2025-09-01,9,31.0,40.0
P019,2025-10-01,10,31.0,36.0
P019,2025-11-01,11,31.0,34.0
P019,2025-12-01,12,31.0,32.0
P020,2025-01-01,1,185.0,168.0
P020,2025-02-01,2,185.0,182.0
P020,2025-03-01,3,185.0,152.0
P020,2025-04-01,4,185.0,186.0
P020,2025-05-01,5,185.0,185.0
P020,2025-06-01,6,185.0,296.0
P020,2025-07-01,7,185.0,343.0
P020,2025-08-01,8,185.0,303.0
P020,2025-09-01,9,185.0,171.0
P020,2025-10-01,10,185.0,175.0
P020,2025-11-01,11,185.0,140.0
P020,2025-12-01,12,185.0,186.0
P021,2025-01-01,1,50.0,48.0
P021,2025-02-01,2,50.0,41.0
P021,2025-03-01,3,50.0,46.0
P021,2025-04-01,4,50.0,51.0
P021,2025-05-01,5,50.0,52.0
P021,2025-06-01,6,50.0,48.0
P021,2025-07-01,7,50.0,50.0
P021,2025-08-01,8,50.0,54.0
P021,2025-09-01,9,50.0,47.0
P021,2025-10-01,10,50.0,46.0
P021,2025-11-01,11,50.0,38.0
P021,2025-12-01,12,50.0,50.0
P022,2025-01-01,1,38.0,46.0
P022,2025-02-01,2,38.0,37.0
P022,2025-03-01,3,38.0,33.0
