ProductID,Product_name,Plan_2023_units,Plan_2024_units,Plan_2025_units,Plan_2023_PLN,Plan_2024_PLN,Plan_2025_PLN,Price_PLN_per_unit
P001,Product 001,486,695,543,10021.32,14330.9,11196.66,20.62
P002,Product 002,347,376,360,3480.41,3771.28,3610.8,10.03
P003,Product 003,599,849,818,21569.99,30572.49,29456.18,36.01
P004,Product 004,1024,1920,1693,28897.28,54182.4,47776.46,28.22
P005,Product 005,333,406,321,28151.82,34323.24,27137.34,84.54
P006,Product 006,452,748,479,16113.8,26666.2,17076.35,35.65
P007,Product 007,928,965,992,14198.4,14764.5,15177.6,15.3
P008,Product 008,1644,2023,1105,14154.84,17418.03,9514.05,8.61
P009,Product 009,998,1182,872,45059.7,53367.3,39370.8,45.15
P010,Product 010,890,1084,1163,19989.4,24346.64,26120.98,22.46
P011,Product 011,740,687,541,19950.4,18521.52,14585.36,26.96
P012,Product 012,904,868,1069,16326.24,15676.08,19306.14,18.06
P013,Product 013,1760,1370,1879,14080,10960,15032,8
P014,Product 014,326,341,334,18363.58,19208.53,18814.22,56.33
P015,Product 015,1310,1167,1240,53644.5,47788.65,50778,40.95
P016,Product 016,672,844,917,22619.52,28409.04,30866.22,33.66
P017,Product 017,521,600,640,24434.9,28140,30016,46.9
P018,Product 018,361,367,391,4043.2,4110.4,4379.2,11.2
P019,Product 019,434,374,443,54158.86,46671.46,55281.97,124.79
P020,Product 020,1807,2394,1964,40549.08,53721.36,44072.16,22.44
P021,Product 021,547,637,507,20419.51,23779.21,18926.31,37.33
P022,Product 022,428,353,411,21348.64,17607.64,20500.68,49.88
P023,Product 023,663,563,709,5304,4504,5672,8
P024,Product 024,469,529,521,46965.66,52974.06,52172.94,100.14
P025,Product 025,887,936,711,26370.51,27827.28,21138.03,29.73
P026,Product 026,1832,2216,1649,14656,17728,13192,8
P027,Product 027,470,629,610,10217.8,13674.46,13261.4,21.74
P028,Product 028,764,646,867,168698.84,142643.26,191442.27,220.81
P029,Product 029,375,432,381,8936.25,10294.56,9079.23,23.83
P030,Product 030,2248,2243,2069,22030.4,21981.4,20276.2,9.8
P031,Product 031,1123,1147,1265,28288.37,28892.93,31865.35,25.19
P032,Product 032,476,429,398,18111.8,16323.45,15143.9,38.05
P033,Product 033,1175,1254,1236,21032.5,22446.6,22124.4,17.9
P034,Product 034,1681,1599,1423,30476.53,28989.87,25798.99,18.13
P035,Product 035,789,1045,855,54535.68,72230.4,59097.6,69.12
P036,Product 036,274,358,454,14593.24,19067.08,24180.04,53.26
P037,Product 037,2874,1898,3373,81564.12,53865.24,95725.74,28.38
P038,Product 038,1317,1581,1985,35638.02,42781.86,53714.1,27.06
P039,Product 039,1526,1499,1662,48542.06,47683.19,52868.22,31.81
P040,Product 040,964,770,763,19848.76,15854.3,15710.17,20.59
P041,Product 041,560,691,811,15842.4,19548.39,22943.19,28.29
P042,Product 042,738,1251,793,23306.04,39506.58,25042.94,31.58
P043,Product 043,1429,1577,1367,123294.12,136063.56,117944.76,86.28
P044,Product 044,867,1118,1050,10299.96,13281.84,12474,11.88
P045,Product 045,493,400,420,28441.17,23076,24229.8,57.69
P046,Product 046,856,853,1093,85548.64,85248.82,109234.42,99.94
P047,Product 047,2383,2546,2764,35721.17,38164.54,41432.36,14.99
P048,Product 048,1034,594,1161,33884.18,19465.38,38045.97,32.77
P049,Product 049,1004,950,852,34567.72,32708.5,29334.36,34.43
P050,Product 050,412,354,313,10398.88,8934.96,7900.12,25.24
P051,Product 051,362,405,268,7207.42,8063.55,5335.88,19.91
P052,Product 052,654,609,636,8809.38,8203.23,8566.92,13.47
P053,Product 053,632,609,686,5056,4872,5488,8
P054,Product 054,753,775,830,33011.52,33976,36387.2,43.84
P055,Product 055,811,875,826,6488,7000,6608,8
P056,Product 056,2745,2408,2415,114658.65,100582.16,100874.55,41.77
P057,Product 057,830,767,758,46986.3,43419.87,42910.38,56.61
P058,Product 058,1666,1620,1663,21891.24,21286.8,21851.82,13.14
P059,Product 059,821,765,804,35688.87,33254.55,34949.88,43.47
P060,Product 060,2059,2127,2028,100335.07,103648.71,98824.44,48.73
P061,Product 061,415,418,455,20239.55,20385.86,22190.35,48.77
P062,Product 062,430,658,707,8780.6,13436.36,14436.94,20.42
P063,Product 063,1168,1930,1536,43297.76,71545.1,56939.52,37.07
P064,Product 064,750,698,945,24885,23159.64,31355.1,33.18
P065,Product 065,1378,1312,1483,21427.9,20401.6,23060.65,15.55
P066,Product 066,1291,1544,1048,24787.2,29644.8,20121.6,19.2
P067,Product 067,1258,1266,1012,58346.04,58717.08,46936.56,46.38
P068,Product 068,1206,1372,1516,22926.06,26081.72,28819.16,19.01
P069,Product 069,1023,1010,1295,40879.08,40359.6,51748.2,39.96
P070,Product 070,2110,2214,1876,64566,67748.4,57405.6,30.6
P071,Product 071,1235,1536,1089,29528.85,36725.76,26037.99,23.91
P072,Product 072,1146,1359,1336,35594.76,42210.54,41496.16,31.06
P073,Product 073,751,1065,1305,27644.31,39202.65,48037.05,36.81
P074,Product 074,619,590,457,18625.71,17753.1,13751.13,30.09
P075,Product 075,498,606,519,16284.6,19816.2,16971.3,32.7
P076,Product 076,1384,1027,1254,66293.6,49193.3,60066.6,47.9
P077,Product 077,312,403,291,7865.52,10159.63,7336.11,25.21
P078,Product 078,448,512,512,15008,17152,17152,33.5
P079,Product 079,638,442,430,15784.12,10935.08,10638.2,24.74
P080,Product 080,899,755,946,34998.07,29392.15,36827.78,38.93
P081,Product 081,386,421,407,10117.06,11034.41,10667.47,26.21
P082,Product 082,2797,1879,2362,137080.97,92089.79,115761.62,49.01
P083,Product 083,1121,1141,1375,73885.11,75203.31,90626.25,65.91
P084,Product 084,2951,3150,2761,29746.08,31752,27830.88,10.08
P085,Product 085,1604,1439,1408,131287.4,117782.15,115244.8,81.85
P086,Product 086,1492,1018,1518,104022.24,70974.96,105834.96,69.72
P087,Product 087,3390,2427,2672,54172.2,38783.46,42698.56,15.98
P088,Product 088,399,504,585,68975.13,87126.48,101128.95,172.87
P089,Product 089,300,374,361,10245,12772.1,12328.15,34.15
P090,Product 090,621,715,801,26367.66,30358.9,34010.46,42.46
P091,Product 091,686,851,526,70507.08,87465.78,54062.28,102.78
P092,Product 092,920,768,804,16440.4,13724.16,14367.48,17.87
P093,Product 093,454,468,470,5661.38,5835.96,5860.9,12.47
P094,Product 094,1182,1009,1247,26453.16,22581.42,27907.86,22.38
P095,Product 095,743,1131,1339,24236.66,36893.22,43678.18,32.62
P096,Product 096,853,911,720,32780.79,35009.73,27669.6,38.43
P097,Product 097,763,730,936,37028.39,35426.9,45424.08,48.53
P098,Product 098,644,643,854,65900.52,65798.19,87389.82,102.33
